IDRSSD,rank,Name,rankName,FDIC Certificate Number,rankFDIC,Zip Code,rankZIP,City,rankCity
58207,251,GRANITE BANK,290,6212,124,3576,13,COLEBROOK,108
58225,252,"FARMERS BANK AND SAVINGS COMPANY, THE",179,769,13,45769,167,POMEROY,398
58243,253,JOHNSON BANK,323,20296,379,53403,198,RACINE,407
58355,254,VANTAGE BANK,481,9733,178,56553,264,KENT,225
58551,255,SECURITY STATE BANK,436,421,8,73628,401,CHEYENNE,89
58636,256,CENTURY BANK,97,11448,218,39452,141,LUCEDALE,263
58757,257,KENSINGTON BANK,327,1409,33,56343,261,KENSINGTON,224
58971,258,WASHINGTON TRUST BANK,487,1281,29,99201,472,SPOKANE,439
59316,259,WAYNE BANK,489,698,12,18431,52,HONESDALE,203
59352,260,CITIZENS NATIONAL BANK,113,3127,63,76520,430,CAMERON,79
59370,261,FIRST SHORE FEDERAL SAVINGS AND LOAN ASSOCIATION,254,30680,478,21801,64,SALISBURY,423
59754,262,"BANK OF WYANDOTTE, THE",62,2317,50,74370,410,WYANDOTTE,497
60143,263,COMERICA BANK,128,983,17,75201,417,DALLAS,125
60330,264,PEOPLES BANK OF ALABAMA,393,22537,397,35055,111,CULLMAN,122
60545,265,"HOME TRUST & SAVINGS BANK, THE",310,963,16,50461,193,OSAGE,370
60554,266,FIRST STATE BANK MINNESOTA,265,10162,192,55951,247,LE ROY,242
60648,267,FIRST NATIONAL BANK,217,4324,82,46120,170,CLOVERDALE,106
61122,268,FIRST UNITED BANK & TRUST,275,4857,89,21550,61,OAKLAND,358
61355,269,CORTRUST BANK NATIONAL ASSOCIATION,142,6063,119,57301,277,MITCHELL,308
61476,270,PILGRIM BANK,402,26590,421,2025,4,COHASSET,107
61757,271,AMERICAN HERITAGE NATIONAL BANK,14,8843,156,56347,262,LONG PRAIRIE,256
61832,272,"FIRST NATIONAL BANK OF MOUNT DORA, THE",240,3579,71,32757,103,MOUNT DORA,319
61953,273,"FIRST NATIONAL BANK OF COWETA, THE",232,4071,78,74429,411,COWETA,120
62044,274,SEBREE DEPOSIT BANK,431,21342,382,42455,153,SEBREE,430
62110,275,"ROCKEFELLER TRUST COMPANY, NATIONAL ASSOCIATION",422,26622,422,10020,30,NEW YORK,343
62147,276,COMMUNITY FIRST BANK,138,12512,237,54473,212,ROSHOLT,419
62772,277,FIRST ADVANTAGE BANK,195,30698,479,37040,114,CLARKSVILLE,101
63050,278,"DOLORES STATE BANK, THE",154,17959,346,81323,447,DOLORES,135
63069,279,CITY NATIONAL BANK,121,17281,336,90071,461,LOS ANGELES,259
63201,280,CAYUGA LAKE NATIONAL BANK,92,6954,133,13160,40,UNION SPRINGS,463
63573,281,WALPOLE CO-OPERATIVE BANK,486,26487,420,2081,5,WALPOLE,469
63733,282,CITIZENS BANK,104,1711,41,37083,115,LAFAYETTE,235
63742,283,HOMETOWN BANK,311,12781,243,54935,227,FOND DU LAC,155
63751,284,TOWANDA STATE BANK,467,15009,277,67144,322,TOWANDA,459
64150,285,WYOMING BANK & TRUST,498,8718,154,82009,449,CHEYENNE,90
64543,286,BLOOMBANK,73,15714,296,47424,178,BLOOMFIELD,44
64552,287,BANK2,63,11521,219,73108,394,OKLAHOMA CITY,360
64730,288,FARMERS & MERCHANTS BANK,171,9069,163,31024,95,EATONTON,140
65205,289,"TORRINGTON SAVINGS BANK, THE",466,16636,321,6790,21,TORRINGTON,458
65241,290,CLARKE COUNTY STATE BANK,123,14980,276,50213,189,OSCEOLA,371
65513,291,DELTA NATIONAL BANK AND TRUST COMPANY,147,26633,423,10019,29,NEW YORK,342
65559,292,PIONEER BANK & TRUST,405,15562,292,57717,280,BELLE FOURCHE,30
65746,293,CITIZENS UNION BANK OF SHELBYVILLE,119,5840,112,40065,146,SHELBYVILLE,431
65858,294,EMPRISE BANK,164,4789,88,67202,324,WICHITA,486
66154,295,DECATUR COUNTY BANK,146,6101,122,38329,124,DECATURVILLE,130
66275,296,FIRST SOUTHERN BANK,256,29332,457,35630,112,FLORENCE,154
66677,297,CINCINNATI FEDERAL,102,28346,433,45247,166,CINCINNATI,97
67142,298,PEOPLES TRUST AND SAVINGS BANK,399,13113,251,47601,183,BOONVILLE,49
67151,299,KIRKPATRICK BANK,328,20156,376,73013,391,EDMOND,142
67209,300,NEWBURYPORT FIVE CENTS SAVINGS BANK,371,90251,497,1950,3,NEWBURYPORT,346
67254,301,YOUNG AMERICANS BANK,499,27010,430,80206,444,DENVER,134
67656,302,FIRST SAVINGS BANK,250,32629,492,57004,269,BERESFORD,38
67870,303,THOMAS COUNTY FEDERAL SAVINGS & LOAN ASSOCIATION,464,29331,456,317925506,476,THOMASVILLE,453
68448,304,UNION NATIONAL BANK & TRUST COMPANY,474,5325,100,54656,218,SPARTA,436
68671,305,"GRAND BANK FOR SAVINGS, F.S.B.",289,31864,486,39402,139,HATTIESBURG,188
68756,306,LIBERTY NATIONAL BANK,339,11522,220,73501,399,LAWTON,241
68831,307,BANK OF FRANKLIN,43,10594,203,39653,144,MEADVILLE,290
68840,308,UNION BANK & TRUST COMPANY,471,15177,282,535361122,487,EVANSVILLE,150
68859,309,"FIRST NATIONAL BANK OF DURANGO, THE",233,3014,54,81301,446,DURANGO,138
69333,310,"CITIZENS NATIONAL BANK OF MERIDIAN, THE",114,4993,91,39301,136,MERIDIAN,295
69678,311,BAKER BOYER NATIONAL BANK,26,2987,53,99362,473,WALLA WALLA,467
70058,312,"FARMERS & MERCHANTS BANK, THE",173,1480,35,38330,125,DYER,139
70218,313,UNITED ORIENT BANK,479,23373,405,10013,26,NEW YORK,339
70414,314,"NORTHUMBERLAND NATIONAL BANK, THE",375,7666,139,17857,51,NORTHUMBERLAND,356
70638,315,PEOPLES BANK,389,9366,170,39114,135,MENDENHALL,294
70955,316,NEBRASKA STATE BANK,369,13696,255,68719,346,BRISTOW,58
71073,317,HOME FEDERAL SAVINGS AND LOAN ASSOCIATION OF NILES OHIO,307,28349,435,44446,159,NILES,352
71318,318,"DNB FIRST, NATIONAL ASSOCIATION",153,7464,136,19335,56,DOWNINGTOWN,137
71457,319,BRUNING STATE BANK,83,18748,356,68322,338,BRUNING,64
71859,320,CBW BANK,93,13959,258,66781,316,WEIR,478
72258,321,"CONVERSE COUNTY BANK, THE",140,12591,239,82633,451,DOUGLAS,136
72351,322,FARMERS STATE BANK,186,16941,328,66090,311,WATHENA,474
72454,323,FREEPORT STATE BANK,283,8210,148,56331,260,FREEPORT,160
72678,324,BELMONT SAVINGS BANK,68,28348,434,43906,158,BELLAIRE,29
73116,325,ARTISANS' BANK,23,17123,332,19808,58,WILMINGTON,489
73152,326,"FARMERS AND MERCHANTS NATIONAL BANK OF FAIRVIEW, THE",177,4097,79,73737,402,FAIRVIEW,152
73554,327,PATHWAY BANK,386,1992,46,68824,350,CAIRO,76
73956,328,SECURITY STATE BANK,437,12422,233,67152,323,WELLINGTON,480
74056,329,SOUTH CENTRAL STATE BANK,442,16707,323,68932,352,CAMPBELL,80
74140,330,ISABELLA BANK,320,1005,19,48858,186,MOUNT PLEASANT,320
74403,331,MERRIMACK COUNTY SAVINGS BANK,356,17960,347,3301,11,CONCORD,113
74449,332,FIRST NATIONAL BANK IN TIGERTON,223,14400,266,54486,213,TIGERTON,454
75053,333,FIRST MINNESOTA BANK,215,5151,95,55345,234,MINNETONKA,307
75259,334,FIRST OKLAHOMA BANK,249,12484,234,74037,406,JENKS,219
75446,335,SOUTH OTTUMWA SAVINGS BANK,443,9099,164,52501,196,OTTUMWA,373
75455,336,"NORTHERN STATE BANK OF GONVICK, THE",373,10187,196,56644,267,GONVICK,167
75558,337,"FIRST BANK TEXAS, SSB",199,3086,55,79504,441,BAIRD,17
75633,338,BMO HARRIS BANK NATIONAL ASSOCIATION,75,16571,318,60603,284,CHICAGO,91
75651,339,CERESCOBANK,99,1993,47,68017,333,CERESCO,86
76153,340,BANK OF CLARKS,38,16953,329,68628,342,CLARKS,99
76443,341,"PEOPLES BANK, THE",395,1566,37,40071,147,TAYLORSVILLE,451
76854,342,GRAND BANK,288,22065,389,74135,407,TULSA,461
77150,343,FIRST FARMERS & MERCHANTS STATE BANK OF GRAND MEADOW,203,15621,293,55936,244,GRAND MEADOW,170
77253,344,"HONDO NATIONAL BANK, THE",313,15345,288,788611833,498,HONDO,202
77422,345,COMMUNITY BANKERS' BANK,134,26871,429,23113,70,MIDLOTHIAN,305
77851,346,FIRST BANK & TRUST,198,3973,75,57006,270,BROOKINGS,60
78157,347,BANDERA BANK,30,26653,424,78003,434,BANDERA,21
78241,348,FIRST NATURALSTATE BANK,248,21379,383,71654,373,MCGEHEE,288
78559,349,SUMMIT NATIONAL BANK,458,25054,412,82720,453,HULETT,208
79042,350,WEST POINT BANK,490,12166,227,40160,148,RADCLIFF,408
79127,351,HOME NATIONAL BANK,308,6680,128,45771,168,RACINE,406
79145,352,FARMERS & MERCHANTS STATE BANK,174,13242,254,53594,204,WATERLOO,472
79257,353,FIRST STATE BANK OF GROVE CITY,269,8857,157,56243,256,GROVE CITY,181
79855,354,CITY BANK & TRUST CO.,120,5396,103,68516,341,LINCOLN,247
80020,355,MANOR BANK,345,7907,141,15665,47,MANOR,273
80150,356,FIRST FIDELITY BANK,211,1122,21,57523,279,BURKE,72
80374,357,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF DELTA,206,29345,458,43515,155,DELTA,132
80431,358,UNION BANK & TRUST COMPANY,472,9179,166,38570,128,LIVINGSTON,252
80552,359,STATE BANK OF HAMBURG,450,8199,147,55339,233,HAMBURG,184
80936,360,CAPITAL BANK,90,19195,365,30742,91,FORT OGLETHORPE,156
81175,361,EQUITABLE BANK,165,31485,482,68801,349,GRAND ISLAND,169
81429,362,CLOVER COMMUNITY BANK,126,27055,432,29710,83,CLOVER,105
82033,363,FIRST NATIONAL BANK OF PASCO,243,26829,428,33525,108,DADE CITY,124
82257,364,BRYANT STATE BANK,84,6064,120,57221,275,BRYANT,65
82350,365,"LAUDERDALE COUNTY BANK, THE",337,22835,400,38040,121,HALLS,183
82659,366,CITIZENS STATE BANK OF HAYFIELD,117,10957,208,55940,246,HAYFIELD,191
83151,367,FLAGSHIP BANK MINNESOTA,277,8188,145,55391,238,WAYZATA,477
83236,368,BANK OF THE SOUTH,61,19125,361,32506,102,PENSACOLA,388
83375,369,CENTURY BANK,98,28362,437,87501,458,SANTA FE,429
83638,370,MERCANTIL COMMERCEBANK NATIONAL ASSOCIATION,353,22953,402,33134,107,CORAL GABLES,115
83834,371,AMERICAN BANK & TRUST COMPANY,12,17906,343,70570,364,OPELOUSAS,368
83852,372,RICHLAND STATE BANK,418,1675,40,57220,274,BRUCE,63
83955,373,GREENFIELD BANKING COMPANY,294,15255,284,38230,122,GREENFIELD,175
84046,374,FIRST TRUST & SAVINGS BANK,274,10123,191,522410760,485,CORALVILLE,116
84541,375,GUARANTY BANK AND TRUST COMPANY,296,15953,300,39038,134,BELZONI,34
84804,376,CITIZENS BANK OF CAPE VINCENT,109,8908,158,13618,42,CAPE VINCENT,82
85052,377,UINTA BANK,469,1167,24,82939,456,MOUNTAIN VIEW,327
85258,378,EXCHANGE STATE BANK,167,8212,149,56156,254,LUVERNE,265
85454,379,BANK OF LAVERNE,48,4130,80,73848,404,LAVERNE,239
85472,380,OCEANFIRST BANK,379,28359,436,8753,24,TOMS RIVER,456
85931,381,PATTERSON STATE BANK,387,12609,241,70392,362,PATTERSON,386
86349,382,"UNION BANK OF MENA, THE",473,14597,272,71953,378,MENA,293
86358,383,FRANKLIN STATE BANK,282,11023,213,68939,353,FRANKLIN,159
86554,384,CHESTER COUNTY BANK,101,19813,371,38340,126,HENDERSON,193
86675,385,ROSEDALE FEDERAL SAVINGS AND LOAN ASSOCIATION,426,29613,459,21236,60,NOTTINGHAM,357
87047,386,FIRST STATE BANK OF PORTER,272,12836,245,46304,172,PORTER,399
87159,387,FIRST STATE BANK OF NEWCASTLE,271,1168,25,82701,452,NEWCASTLE,347
87177,388,"DOOLIN SECURITY SAVINGS BANK, FSB",155,29617,460,26155,75,NEW MARTINSVILLE,335
87234,389,FIRST NATIONAL BANK OF MIDDLE TENNESSEE,237,4952,90,37110,116,MC MINNVILLE,285
87476,390,"WILMINGTON SAVINGS BANK, THE",493,31539,483,45177,165,WILMINGTON,490
87579,391,"MIDDLESEX FEDERAL SAVINGS, F.A.",359,28368,438,2144,8,SOMERVILLE,434
88231,392,BANKSOUTH,64,16418,309,30642,90,GREENSBORO,177
88240,393,PANORA STATE BANK,384,18001,348,50216,190,PANORA,377
88259,394,JANESVILLE STATE BANK,321,10960,209,56048,252,JANESVILLE,217
88352,395,FIRST STATE BANK OF BEDIAS,266,16895,327,77831,433,BEDIAS,27
88455,396,HEARTLAND BANK,302,18740,355,68901,351,HASTINGS,187
88530,397,IBERVILLE BANK,315,8807,155,70764,367,PLAQUEMINE,395
88772,398,UNITED COMMUNITY BANK,477,29620,461,470251840,482,LAWRENCEBURG,240
88950,399,FINANCIAL SECURITY BANK,194,10176,193,56252,257,KERKHOVEN,226
89032,400,PLAQUEMINE BANK AND TRUST COMPANY,406,19800,369,70764,368,PLAQUEMINE,396
89135,401,FIRST NATIONAL BANK OF WAUCHULA,244,18136,352,33873,109,WAUCHULA,475
89854,402,MINNSTAR BANK NATIONAL ASSOCIATION,363,13809,257,56055,253,LAKE CRYSTAL,236
89957,403,"CENDERA BANK, N.A.",94,3098,58,75414,418,BELLS,31
90047,404,PALO SAVINGS BANK,383,13990,260,52324,195,PALO,375
90177,405,FIRST FEDERAL SAVINGS & LOAN ASSOCIATION OF PASCAGOULA-MOSS POINT,205,30812,480,395674314,479,PASCAGOULA,384
90328,406,"GRAYSON NATIONAL BANK, THE",292,6861,130,24348,73,INDEPENDENCE,212
90337,407,UNITED COMMUNITY BANK,478,19143,362,70394,363,RACELAND,405
90579,408,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF MCMINNVILLE,207,29624,462,97128,466,MCMINNVILLE,289
90645,409,COMMERCIAL BANK,130,12518,238,53190,197,WHITEWATER,485
91101,410,"LAKE SUNAPEE BANK, FSB",331,31953,487,3773,16,NEWPORT,350
91615,411,"ANTWERP EXCHANGE BANK COMPANY, THE",21,14523,269,45813,169,ANTWERP,12
91651,412,SECURITY STATE BANK OF LEWISTON,439,10201,197,55952,248,LEWISTON,246
91754,413,"FIRST NATIONAL BANK OF BELLVILLE, THE",227,3099,59,774181524,494,BELLVILLE,32
91950,414,FARMERS STATE BANK OF CANTON,189,11133,214,57013,271,CANTON,81
92144,415,COMMUNITY STATE BANK,139,17551,338,50217,191,PATON,385
92676,416,WINDSOR FEDERAL SAVINGS AND LOAN ASSOCIATION,495,29632,463,6095,20,WINDSOR,492
92706,417,SUGAR RIVER BANK,457,18028,349,3773,15,NEWPORT,349
92902,418,BANK OF CATTARAUGUS,36,9406,174,14719,43,CATTARAUGUS,84
93244,419,WOODFORD STATE BANK,496,10011,185,53566,202,MONROE,311
93543,420,SPRINGS VALLEY BANK & TRUST COMPANY,444,4419,85,47432,179,FRENCH LICK,162
93619,421,"STATE STREET BANK AND TRUST COMPANY, N.A.",456,24938,411,10281,32,NEW YORK,345
93758,422,FIRST NATIONAL BANK MAHNOMEN TWIN VALLEY,224,5190,98,56557,265,MAHNOMEN,269
94139,423,MERCHANTS & MARINE BANK,354,12203,229,39567,143,PASCAGOULA,383
94522,424,BENCHMARK COMMUNITY BANK,69,20484,380,23944,71,KENBRIDGE,222
94755,425,SUNDANCE STATE BANK,459,1169,26,82729,454,SUNDANCE,448
94858,426,ADRIAN BANK,4,8251,151,64720,305,ADRIAN,1
95051,427,ONE AMERICAN BANK,380,6078,121,57104,273,SIOUX FALLS,433
95659,428,"MORRIS STATE BANK, THE",364,429,9,74445,412,MORRIS,318
95677,429,"ROCKLAND SAVINGS BANK, FSB",423,28369,439,4841,19,ROCKLAND,415
96553,430,"HERSHEY STATE BANK, THE",304,19809,370,69143,357,HERSHEY,197
97055,431,HENDERSON STATE BANK,303,17229,334,68371,339,HENDERSON,194
97279,432,WOODSFIELD SAVINGS BANK,497,32292,488,43793,157,WOODSFIELD,495
97457,433,CITIZENS BANK,105,22601,398,64723,306,AMSTERDAM,8
97804,434,MOUNTAINONE BANK,365,90253,498,1247,1,NORTH ADAMS,354
97943,435,MARION COUNTY STATE BANK,346,15272,285,50219,192,PELLA,387
98351,436,"CITIZENS STATE BANK OF OURAY, THE",118,1779,43,81427,448,OURAY,374
98463,437,CITIZENS BANK,106,17809,342,97333,467,CORVALLIS,118
98717,438,"EASTBANK, NATIONAL ASSOCIATION",158,25749,415,10013,27,NEW YORK,340
99143,439,MERCHANTS & PLANTERS BANK,355,16464,313,72112,381,NEWPORT,351
99255,440,FIRST STATE BANK,261,484,10,57445,278,GROTON,180
99376,441,"NATIONAL COOPERATIVE BANK, N.A.",367,32612,491,45133,163,HILLSBORO,199
99442,442,BANK OF COMMERCE,39,9359,169,38930,133,GREENWOOD,179
99536,443,BANK OF PUTNAM COUNTY,55,8432,152,38501,127,COOKEVILLE,114
99853,444,FIRST STATE BANK,262,9879,180,73068,393,NOBLE,353
100236,445,SUNMARK COMMUNITY BANK,460,16825,326,31036,96,HAWKINSVILLE,190
100357,446,"LEGEND BANK, N. A.",338,3108,60,76230,428,BOWIE,51
100562,447,TRI COUNTIES BANK,468,21943,388,95973,464,CHICO,96
100777,448,CFSBANK,100,29672,464,15022,44,CHARLEROI,87
100843,449,FNBC BANK,278,1294,31,72513,386,ASH FLAT,14
101019,450,BANK LEUMI USA,32,19842,372,10017,28,NEW YORK,341
101037,451,FIRST AMERICAN BANK AND TRUST,196,8149,142,70090,361,VACHERIE,465
101439,452,"DURDEN BANKING COMPANY, INCORPORATED",156,15336,287,30471,87,TWIN CITY,462
101671,453,ADIRONDACK BANK,3,28380,441,13501,41,UTICA,464
101738,454,GREAT SOUTHERN BANK,293,8552,153,39301,137,MERIDIAN,296
101952,455,"BRADY NATIONAL BANK, THE",78,3109,61,768254504,492,BRADY,53
102155,456,STATE GUARANTY BANK,453,5995,117,73763,403,OKEENE,359
102173,457,HOMETOWN BANK OF THE HUDSON VALLEY,312,28379,440,12586,38,WALDEN,466
102333,458,WILKINSON COUNTY BANK,492,10074,189,31042,97,IRWINTON,215
102342,459,RACCOON VALLEY BANK,415,245,7,502201506,484,PERRY,389
102539,460,COMMUNITY BANKS OF SHELBY COUNTY,135,920,15,62422,295,COWDEN,119
102557,461,FOUNDATION ONE BANK,279,18761,357,68069,335,WATERLOO,473
102874,462,PAPER CITY SAVINGS ASSOCIATION,385,29676,465,54494,214,WISCONSIN RAPIDS,493
103134,463,"BANK OF COMMERCE, THE",40,1374,32,70788,369,WHITE CASTLE,484
103255,464,"LANDMARK BANK, N. A.",335,4537,86,65201,307,COLUMBIA,110
103563,465,FIRST STATE BANK OF MOBEETIE,270,17909,344,79061,439,MOBEETIE,309
104234,466,"HARRISON COUNTY BANK, THE",298,9030,160,26385,77,LOST CREEK,260
104542,467,MARSEILLES BANK,347,16318,308,61341,291,MARSEILLES,278
104971,468,MARTINSVILLE FIRST SAVINGS BANK,348,29685,467,241126217,475,MARTINSVILLE,279
105026,469,"FARMERS BANK OF WILLARDS, THE",183,5885,115,21874,66,WILLARDS,488
105222,470,VIRGINIA COMMUNITY BANK,484,22331,393,23093,69,LOUISA,261
105473,471,HOME FEDERAL BANK OF TENNESSEE,306,29683,466,379022118,478,KNOXVILLE,232
105530,472,FARMERS STATE BANK,187,13775,256,37683,119,MOUNTAIN CITY,323
106359,473,FIRST FIDELITY BANK,212,23473,406,73118,396,OKLAHOMA CITY,362
106452,474,"PUEBLO BANK AND TRUST COMPANY, THE",414,12594,240,81003,445,PUEBLO,403
106676,475,BAR HARBOR SAVINGS AND LOAN ASSOCIATION,66,30878,481,4609,18,BAR HARBOR,22
107244,476,BANK OF THE OZARKS,60,110,4,72223,382,LITTLE ROCK,250
107459,477,"CORDER BANK, THE",141,9374,171,64021,303,CORDER,117
107570,478,FIRST FEDERAL SAVINGS BANK,208,29690,468,46750,173,HUNTINGTON,209
107758,479,BONANZA VALLEY STATE BANK,76,10993,211,56316,259,BROOTEN,61
108072,480,BUFFALO FEDERAL BANK,87,29696,469,82834,455,BUFFALO,68
108269,481,"FIRST NATIONAL BANK OF MOODY, THE",239,3351,65,76557,431,MOODY,316
108652,482,"FIRST NATIONAL BANK OF BUHL, THE",230,5105,93,55792,241,MOUNTAIN IRON,326
108746,483,MASON CITY NATIONAL BANK,349,16198,305,62664,296,MASON CITY,282
108951,484,RELIABANK DAKOTA,416,16221,306,57234,276,ESTELLINE,149
109136,485,PEOPLES BANK & TRUST,390,25795,416,30518,88,BUFORD,70
109154,486,FIRST SECURITY BANK,252,9728,177,55920,242,BYRON,75
109453,487,BANKSTAR FINANCIAL,65,496,11,57026,272,ELKTON,147
109574,488,HAVERHILL BANK,301,26411,419,1830,2,HAVERHILL,189
109659,489,FIRST NATIONAL BANK,218,15059,280,71001,370,ARCADIA,13
110413,490,SUTTON BANK,461,5962,116,44807,160,ATTICA,16
110936,491,BANCO DO BRASIL AMERICAS,29,26725,426,33131,106,MIAMI,301
110945,492,UNITED SOUTHERN BANK,480,9309,168,42240,151,HOPKINSVILLE,206
110972,493,FIRST FEDERAL SAVINGS BANK OF WASHINGTON,210,29710,470,47501,181,WASHINGTON,471
111157,494,BANK OF LINDSAY,50,19087,360,68644,344,LINDSAY,249
111205,495,SANFORD INSTITUTION FOR SAVINGS,429,17115,331,4073,17,SANFORD,428
111661,496,"FIRST NATIONAL BANK OF MOUNT VERNON, THE",241,3355,66,75457,420,MOUNT VERNON,322
111942,497,"FIRST NATIONAL BANK OF BERLIN, THE",229,5286,99,54923,226,BERLIN,41
111979,498,SECURITY STATE BANK,438,13232,253,98531,471,CENTRALIA,85
112163,499,"GUARANTY BANK & TRUST, N.A.",295,1208,27,75455,419,MOUNT PLEASANT,321
